Jahr,Land,Jänner,Februar,März,April,Mai,Juni,Juli,August,September,Oktober,November,Dezember,Summe
2015,Syrien,900,672,837,1027,1836,2452,2358,2866,,,,,12948
2015,Afghanistan,670,429,581,773,1507,1830,2790,1907,,,,,10487
2015,Irak,292,204,309,606,1141,1266,1308,1293,,,,,6419
2015,Pakistan,82,67,97,207,327,414,555,957,,,,,2706
2015,Kosovo,1065,960,118,66,54,37,49,31,,,,,2380
2015,Somalia,103,139,136,271,279,235,258,157,,,,,1578
2015,staatenlos,118,64,58,107,192,233,196,181,,,,,1149
2015,Russische Föderation,155,158,133,150,115,117,139,142,,,,,1109
2015,Iran,103,70,85,110,96,123,220,165,,,,,972
2015,Nigeria,56,80,86,92,118,122,106,155,,,,,815
2015,Algerien,51,75,70,90,106,118,100,66,,,,,676
2015,Bangladesch,7,10,18,30,55,43,147,272,,,,,582
2015,Ukraine,60,43,54,61,47,48,35,48,,,,,396
2015,Marokko,34,28,32,33,61,62,36,33,,,,,319
2015,Indien,26,28,31,31,41,34,51,51,,,,,293
2015,Sonstige,402,253,292,385,418,546,542,466,,,,,3304
2014,Syrien,337,252,212,283,361,406,590,683,1138,1002,1291,1199,7754
2014,Afghanistan,274,173,233,225,237,346,393,512,620,618,667,772,5070
2014,Russische Föderation,237,205,157,159,148,133,161,144,175,163,137,177,1996
2014,Kosovo,61,26,50,67,46,40,41,46,174,196,370,784,1901
2014,staatenlos,56,62,60,30,80,56,111,108,116,168,216,222,1285
2014,Somalia,32,26,63,77,207,156,107,124,87,87,124,72,1162
2014,Irak,42,45,43,40,45,47,67,92,125,137,207,217,1107
2014,Iran,55,32,47,41,45,26,51,54,99,101,86,108,745
2014,Nigeria,44,36,45,34,56,66,61,53,80,65,65,54,659
2014,Pakistan,29,44,39,59,68,66,43,48,42,49,67,43,597
2014,Algerien,29,23,32,19,43,38,77,46,74,73,61,46,561
2014,Ukraine,12,10,19,26,34,51,53,79,63,49,34,27,457
2014,Georgien,30,24,34,32,33,24,31,38,38,45,35,51,415
2014,Indien,24,26,31,33,34,31,47,39,47,41,23,18,394
2014,Serbien,22,33,16,13,34,28,44,22,45,33,21,50,361
2014,sonstige,235,220,251,272,310,253,341,364,373,330,283,331,3563
2013,Afghanistan,211,248,202,164,211,260,189,154,201,271,210,268,2589
2013,Ägypten,20,19,12,13,20,14,29,17,10,7,17,6,184
2013,Albanien,14,3,8,6,3,10,,,1,1,8,15,69
2013,Algerien,22,31,100,147,104,178,77,93,48,44,64,41,949
2013,Angola,,,1,2,,,,,,,,1,4
2013,Äquatorialguinea,,,1,,,,,,,,,,1
2013,Armenien,26,20,14,33,35,36,14,25,13,30,18,36,300
