ID,entryDescription,orgaName,businessActivities,lobbyingOrgaType,lobbyists,lobbyingRevenue,lobbyingRequests,numLobbyists,lobbyingCostsGreater100000,lobbyingCosts,registryNumber,companyRegisterNumber,suborganisations,legalFoundation,codeOfConduct,registeredOffice,website,postalAddress,lastUpdate,dateAnnounced,businessYearStart,url
4,"Advocacy Advisors GmbH (operative Tätigkeit mit 30.11.2013 eingestellt), Wien, (367962x)",Advocacy Advisors GmbH (operative Tätigkeit mit 30.11.2013 eingestellt),Public Affairs und Public Relations Beratung,A1,"Mag. Christian Thonke (TT.MM.1974),","11125,00",4,1,,,LIVR-00036,367962x,,,ÖPAV,Wien,http://www.advocacy-advisors.eu,"Am Heumarkt 7, Stiege 7, Top 79, AT-1030 Wien",11/24/2014 0:00:00,3/18/2013 0:00:00,1.7.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/02a9b03d75ce24e3c1257b3200546b91!OpenDocument
5,"AFPA Austrian Financial & Insurance Professionals Association - Verein der Österrichischen Finanz- und Versicherungs-Professionisten, kurz AFPA, Mooslackengasse 17, AT-1190 Wien","AFPA Austrian Financial &amp; Insurance Professionals Association - Verein der Österrichischen Finanz- und Versicherungs-Professionisten, kurz AFPA",AFPA ist ein Verein mit Sitz in Wien. Zweck ist die Förderung der gemeinsamen Interessen der österreichischen selbständigen Finanzberater und Versicherungsvermittler,A1,"Johannes Muschik (TT.MM.1971),","0,00",0,1,,,LIVR-00458,,,,Verhaltenskodex der AFPA für Lobbying,"Mooslackengasse 17, AT-1190 Wien",http://www.afpa.at,"Mooslackengasse 17, AT-1190 Wien",4/13/2015 0:00:00,4/13/2015 0:00:00,1.1.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/02cdd0c1f2847776c1257e26003e2a71!OpenDocument
6,"Aggurat Communications Advisors GmbH, Brunn am Gebirge, (358251s)",Aggurat Communications Advisors GmbH,"PR, Events und Public Affairs",A1,"Mag. Ortrun Gauper (TT.MM.1969), Theresa Gral MA - nicht mehr im Unternehmen tätig (TT.MM.1987), Alexa Jirez - nicht mehr im Unternehmen tätig (TT.MM.1976),","217500,00",12,3,,,LIVR-00045,358251s,,,ÖPAV,Brunn am Gebirge,,"Wällischhofstraße 21, 2345 Brunn am Gebirge",2/17/2016 0:00:00,3/25/2013 0:00:00,1.1.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/efcab349487bedacc1257b390045bdff!OpenDocument
8,"Alba Communications GmbH, Wien, (384615k)",Alba Communications GmbH,Kommunikationsberatung,A1,"Reinhold Gmeinbauer (TT.MM.1963),","20000,00",1,1,,,LIVR-00535,384615k,,,ÖPAV,Wien,http://albacommunications.at,"Wipplingerstraße 20, 1010 Wien",2/17/2016 0:00:00,2/17/2016 0:00:00,1.1.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/55d4b690cc0703a3c1257f5c004ab98c!OpenDocument
28,"Baumgartner Mag. Imma Veronika, Wien",Baumgartner Mag. Imma Veronika,Unternehmensberatung ,A1,"Imma Baumgartner (TT.MM.1957),","1287,50",1,1,,,LIVR-00167,,,,ALPAC,Wien,https://www.public-affairs-agency.net,"Gumpendorfer Straße 56, c/o Public Affairs Agency, AT-1060 Wien",10/29/2015 0:00:00,4/5/2013 0:00:00,01.04.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/4e733d81a18507adc1257b44002b1531!OpenDocument
33,"Berger Dr. Elisabeth, Wien",Berger Dr. Elisabeth,Interssensvertretung und Öffentlichkeitsarbeit,A1,"Dr.Elisabeth Berger (TT.MM.1961), Ing.Paul Zobl (TT.MM.1951),","50000,00",14,2,,,LIVR-00019,,,,ÖPAV Verhaltenskodex,Wien,http://www.bergercom.at/,"Viktoriagasse 14 a, 1150 Wien",11/23/2015 0:00:00,2/27/2013 0:00:00,1.1.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/4ce9663a36049fd8c1257b1f002ae753!OpenDocument
34,"bettertogether GmbH, Wien, (255396h)",bettertogether GmbH,"Public Relations, Public Affairs, Trainings, Krisenkommunikation",A1,"Michael Korbel (TT.MM.1979), Martin Voill (TT.MM.1964), Catherina Straub (TT.MM.1968),","0,00",0,3,,,LIVR-00328,255396h,,,"PRVA, ÖPAV",Wien,http://www.bettertogether.at,"Lindengasse 26, AT-1070 Wien",12/10/2015 0:00:00,10/15/2013 0:00:00,01.10.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/0bc832987009f99bc1257c05002cc376!OpenDocument
35,"Bettschart & Kofler Kommunikationsberatung GmbH, Kleinmutschen 71, AT-7452 Unterpullendorf, (178872y)",Bettschart &amp; Kofler Kommunikationsberatung GmbH,"Öffentlichkeitsarbeit, Public Relations, Public Affairs, Lobbying",A1,"Mag. Roland Bettschart (TT.MM.1955), Dr. Birgit Kofler-Bettschart (TT.MM.1965),","41000,00",2,2,,,LIVR-00082,178872y,,,"Athener Kodex, ÖPAV","Kleinmutschen 71, AT-7452 Unterpullendorf",http://www.bkkommunikation.com,"Liechtensteinstr. 46a, AT-1090 Wien",11/3/2015 0:00:00,3/29/2013 0:00:00,01.01.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/780d29cedc1c725ec1257b3d003eba8a!OpenDocument
38,"bit NC Network Computing GmbH, 1010 Wien, Seilergasse 6/8, (158219a)",bit NC Network Computing GmbH,Beratung im Ö und int. Gesundheitswesen<br/>Strategieberatung<br/>Lobbying,A1,"Dieter Steup (TT.MM.1973), Rene Lehninger (TT.MM.1975), Gerhard Lehninger (TT.MM.1948),","8000,00",2,3,,,LIVR-00285,158219a,,,siehe www.bitnc.at,"1010 Wien, Seilergasse 6/8",http://www.bitnc.at,"Seilergasse 6/8, AT-1010 Wien",3/18/2015 0:00:00,6/10/2013 0:00:00,01.04.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/1aa549fe08b9bd52c1257b860024717e!OpenDocument
39,"Blachfellner Walter Franz, Fischbachstraße 63, 5020 Salzburg",Blachfellner Walter Franz,Öffentlichkeitsarbeit und Unternehmensberatung<br/>Hilfestellung für Personen und Unternehmen,A1,"Walter Blachfellner (TT.MM.1952),","0,00",0,1,,,LIVR-00376,,,,ALPAC,"Fischbachstraße 63, 5020 Salzburg",,"Markt 48, AT-5450 Werfen",4/4/2016 0:00:00,4/1/2014 0:00:00,01.01.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/a3c3a181373c0c80c1257cad004d7645!OpenDocument
